Year,Observation status,Unit multiplier,Nature of data points,Frequency of observation,Reporting type,SERIES,Reference area,Sex,Age,Degree of urbanisation,Income or wealth quantile,Education level,UNIT_MEASURE,Value
2018,Normal value,Units,Country Data,Annual,National,Proportion of individuals who own a mobile telephone,Kyrgyzstan,,,,,,Percent,91.8
2019,Normal value,Units,Country Data,Annual,National,Proportion of individuals who own a mobile telephone,Kyrgyzstan,,,,,,Percent,91.2
2018,Normal value,Units,Country Data,Annual,National,Proportion of individuals who own a mobile telephone,Kyrgyzstan,,,Urban,,,Percent,94.9
2019,Normal value,Units,Country Data,Annual,National,Proportion of individuals who own a mobile telephone,Kyrgyzstan,,,Urban,,,Percent,95.6
2018,Normal value,Units,Country Data,Annual,National,Proportion of individuals who own a mobile telephone,Kyrgyzstan,,,Rural,,,Percent,89.9
2019,Normal value,Units,Country Data,Annual,National,Proportion of individuals who own a mobile telephone,Kyrgyzstan,,,Rural,,,Percent,88.6
2018,Normal value,Units,Country Data,Annual,National,Proportion of individuals who own a mobile telephone,Kyrgyzstan,Male,,,,,Percent,92.8
2019,Normal value,Units,Country Data,Annual,National,Proportion of individuals who own a mobile telephone,Kyrgyzstan,Male,,,,,Percent,92.1
2018,Normal value,Units,Country Data,Annual,National,Proportion of individuals who own a mobile telephone,Kyrgyzstan,Female,,,,,Percent,91.0
2019,Normal value,Units,Country Data,Annual,National,Proportion of individuals who own a mobile telephone,Kyrgyzstan,Female,,,,,Percent,90.4
2018,Normal value,Units,Country Data,Annual,National,Proportion of individuals who own a mobile telephone,Batken,,,,,,Percent,91.1
2019,Normal value,Units,Country Data,Annual,National,Proportion of individuals who own a mobile telephone,Batken,,,,,,Percent,92.5
2018,Normal value,Units,Country Data,Annual,National,Proportion of individuals who own a mobile telephone,Jalal-Abad,,,,,,Percent,90.6
2019,Normal value,Units,Country Data,Annual,National,Proportion of individuals who own a mobile telephone,Jalal-Abad,,,,,,Percent,83.0
2018,Normal value,Units,Country Data,Annual,National,Proportion of individuals who own a mobile telephone,Issyk-Kul,,,,,,Percent,92.1
2019,Normal value,Units,Country Data,Annual,National,Proportion of individuals who own a mobile telephone,Issyk-Kul,,,,,,Percent,93.4
2018,Normal value,Units,Country Data,Annual,National,Proportion of individuals who own a mobile telephone,Naryn,,,,,,Percent,89.4
2019,Normal value,Units,Country Data,Annual,National,Proportion of individuals who own a mobile telephone,Naryn,,,,,,Percent,89.2
2018,Normal value,Units,Country Data,Annual,National,Proportion of individuals who own a mobile telephone,Osh,,,,,,Percent,87.6
2019,Normal value,Units,Country Data,Annual,National,Proportion of individuals who own a mobile telephone,Osh,,,,,,Percent,89.3
2018,Normal value,Units,Country Data,Annual,National,Proportion of individuals who own a mobile telephone,Talas,,,,,,Percent,91.5
2019,Normal value,Units,Country Data,Annual,National,Proportion of individuals who own a mobile telephone,Talas,,,,,,Percent,90.9
2018,Normal value,Units,Country Data,Annual,National,Proportion of individuals who own a mobile telephone,Chui,,,,,,Percent,94.6
2019,Normal value,Units,Country Data,Annual,National,Proportion of individuals who own a mobile telephone,Chui,,,,,,Percent,95.9
2018,Normal value,Units,Country Data,Annual,National,Proportion of individuals who own a mobile telephone,Bishkek (city),,,,,,Percent,97.0
2019,Normal value,Units,Country Data,Annual,National,Proportion of individuals who own a mobile telephone,Bishkek (city),,,,,,Percent,97.3
2018,Normal value,Units,Country Data,Annual,National,Proportion of individuals who own a mobile telephone,Osh (city),,,,,,Percent,88.3
2019,Normal value,Units,Country Data,Annual,National,Proportion of individuals who own a mobile telephone,Osh (city),,,,,,Percent,91.8
2018,Normal value,Units,Country Data,Annual,National,Proportion of individuals who own a mobile telephone,Kyrgyzstan,,15 to 28 years old,,,,Percent,90.9
2019,Normal value,Units,Country Data,Annual,National,Proportion of individuals who own a mobile telephone,Kyrgyzstan,,15 to 28 years old,,,,Percent,89.4
2018,Normal value,Units,Country Data,Annual,National,Proportion of individuals who own a mobile telephone,Kyrgyzstan,,"29 to 62 years old (working age population: women under 57 years old, men under 62 years old)",,,,Percent,95.9
